=== Page 2 Text Extraction (X,Y positions) ===
Source: c:\Users\rpkat\Downloads\New folder (1)\New folder\SWB_Far East Container Line Limited_CSHB06-V1.pdf
Page size: 595.44 x 841.68 pt
Total text items: 509

--- (1) Column Count ---
Table columns (fine): 41
Logical columns: 2 (left X[0-292], right X[292-595], gap ~279-306pt)

--- (2) Column Boundaries ---
Logical 2-col: Left [0, 292] | Right [292, 595]
Table X ranges: [["19.8","32.6"],["32.6","46.3"],["46.3","63.5"],["63.5","76.3"],["76.3","89.4"],["89.4","101.5"],["101.5","113.7"],["113.7","126.1"],["126.1","140.5"],["140.5","152.9"]] ...

--- (3) Text Flow Order (top-to-bottom, left-to-right) ---
index	x	y	str
484	37.8	68.0	" trailer, tank or pallet (including similar articles of transport used to store or consolidate goods) not"
485	306.1	68.0	" such goods (including any loss, damage, misdelivery, misdirection or delay howsoever caused) and"
486	37.8	61.1	" \"goods\" includes goods, wares, merchandise and articles of eve"
487	196.1	61.1	"ry kind whatever; and any container,"
488	306.1	61.1	" arrangements previously made in writing, the Carrier shall be under no liability whatsoever in connection with"
489	37.8	54.2	" \"Merchant\" means and includes the shipper, the consignee and"
490	188.2	54.2	"/or"
491	196.5	54.2	" the owner of the goods."
492	306.1	54.2	" deliver any such goods to the Carrier or cause the Carrier to handle any"
493	478.9	54.2	" such goods otherwise than under special"
494	37.8	47.3	" April 1936."
495	306.1	47.3	" jewellery, valuables, antiques, valuable works of art, live animals or plants. Should the Merchant nevertheless"
496	37.8	40.4	" \"COGSA\" means the Carriage of Goods by Sea Act of the United States of America approved on 16"
497	306.1	40.4	" notes, coins, cheques, bonds, negotia"
498	399.4	40.4	"ble documents and securities, precious stones, precious metal objects,"
499	37.8	33.5	" CONTAINER LINE."
500	306.1	33.5	" 7."
501	312.7	33.5	" Except under special arrangements previously made in writing, the Carrier will not deal with bullion, bank"
502	37.8	26.6	" \"Carrier\" means"
503	81.1	26.6	" FAR EAST CONTAINER LINE LIMITED trading in the name of FAR EAST"
504	306.1	26.6	" encourage vermin or other pests."
505	19.8	19.7	"1."
506	25.9	19.7	" In this Sea Waybill, the following words have the following meanings:"
507	306.1	19.7	" other goods, property, life or health."
508	395.8	19.7	" The goods that are likely to cause damage include goods that are likely to"

--- All items (raw) ---
index	x	y	xEnd	str
0	19.8	19.7	24.3	"1."
1	25.9	19.7	181.1	" In this Sea Waybill, the following words have the following meanings:"
2	37.8	26.6	75.0	" \"Carrier\" means"
3	81.1	26.6	254.5	" FAR EAST CONTAINER LINE LIMITED trading in the name of FAR EAST"
4	37.8	33.5	87.6	" CONTAINER LINE."
5	37.8	40.4	253.3	" \"COGSA\" means the Carriage of Goods by Sea Act of the United States of America approved on 16"
6	37.8	47.3	64.0	" April 1936."
7	37.8	54.2	176.2	" \"Merchant\" means and includes the shipper, the consignee and"
8	188.2	54.2	194.9	"/or"
9	196.5	54.2	247.0	" the owner of the goods."
10	37.8	61.1	178.0	" \"goods\" includes goods, wares, merchandise and articles of eve"
11	196.1	61.1	276.6	"ry kind whatever; and any container,"
12	37.8	68.0	250.9	" trailer, tank or pallet (including similar articles of transport used to store or consolidate goods) not"
13	37.8	74.9	120.9	" supplied by or on behalf of the Carrier."
14	37.8	81.9	207.3	" \"Dangerous Goods\" includes goods which are of dangerous, explosive, infla"
15	230.4	81.9	282.9	"mmable, radioactive or"
16	37.8	88.7	78.0	" damaging nature."
17	37.8	95.7	264.0	" \"Hague Rules\" means the International Convention for the Unification of certain Rules of Law relating"
18	37.8	102.5	159.0	" to Bills of Lading signed at Brussels on 25 August 1924."
19	37.8	109.5	55.9	" \"Hague"
20	55.9	109.5	57.9	"-"
21	57.8	109.5	174.6	"Visby Rules\" means the Hague Rules as amended by t"
22	195.9	109.5	274.2	"he Protocol signed at Brussels on 23"
23	37.8	116.3	73.0	" February 1968."
24	37.8	123.3	256.8	" \"Services\" means any services of the Carrier provided for the Merchant e.g. carriage of goods by sea,"
25	37.8	130.1	247.3	" inland waterway, road, rail and/or air; and/or storage, loading, unloading, packing, unpacking,"
26	37.8	137.1	53.5	" consol"
27	53.4	137.1	77.2	"idation, de"
28	78.9	137.1	80.9	"-"
29	80.8	137.1	228.9	"consolidation, collection, delivery and/or other handling of goods."
30	37.8	143.9	228.2	" \"SDR\" means Special Drawing Rights as defined by the International Monetary Fund."
31	19.8	150.9	28.8	" 2.1."
32	31.2	150.9	213.0	" If at any time one or more of the terms of this Sea Waybill becomes invalid or illegal, t"
33	254.6	150.9	283.6	"he validity or"
34	19.8	157.7	198.3	" legality of the remaining terms of this Sea Waybill shall not in any way be affected."
35	19.8	164.7	28.8	" 2.2."
36	31.3	164.7	250.6	" The Carrier shall be entitled to all the rights, immunities, exceptions and limitations conferred on the"
37	19.8	171.5	113.1	" carrier or the owner of the vessel by any app"
38	126.7	171.5	182.9	"licable law or legislation."
39	19.8	178.5	28.8	" 2.3."
40	30.5	178.5	259.4	" Carriage of goods by sea or inland waterway covers the period from the time when the goods are loaded on"
41	19.8	185.3	258.6	" to the time they are discharged from the vessel. The loading takes place either when the goods pass the vessel’s"
42	19.8	192.3	27.8	" rail"
43	29.8	192.3	251.5	" and are on board the vessel or when the vessel’s tackle is attached to the goods for taking them on board."
44	19.8	199.1	245.4	" The discharge ends either when the goods pass the vessel’s rail and are off the vessel or when the vessel’s"
45	19.8	206.1	112.5	" tackle is removed from the goods deposite"
46	122.4	206.1	266.2	"d quayside. As far as carriage of goods by sea or inland waterway is"
47	19.8	212.9	261.3	" concerned, the Carrier’s liability shall be determined by the Hague Rules or any legislation making such Rules"
48	19.8	219.9	47.8	" or the Hague"
49	51.5	219.9	53.5	"-"
50	53.4	219.9	200.1	"Visby Rules compulsorily applicable (such as COGSA) to this Sea"
51	218.4	219.9	237.8	" Waybill"
52	237.7	219.9	262.1	", the Hague"
53	267.6	219.9	281.3	" Rules"
54	283.1	219.9	288.1	" or"
55	19.8	226.7	42.8	" the Hague"
56	44.4	226.7	46.4	"-"
57	46.3	226.7	257.0	"Visby Rules shall prevail in so far as they are inconsistent with any other terms of this Sea Waybill"
58	286.6	226.7	288.1	"."
59	19.8	233.7	114.1	" For the purpose of application of the Hague"
60	126.9	233.7	140.5	" Rules"
61	142.0	233.7	170.0	" or the Hague"
62	173.2	233.7	175.2	"-"
63	175.1	233.7	276.9	"Visby Rules, this Sea Waybill shall be deemed"
64	19.8	240.5	27.5	" as a"
65	31.7	240.5	248.2	" bill of lading. The limitation amount in Article IV (5) of the Hague Rules is deemed to be the nominal"
66	19.8	247.5	250.8	" value of 100 pounds sterling.Article IX of the Hague Rules is deemed to be deleted. The limitation amount"
67	19.8	254.3	124.4	" according to COGSA is US$500 per package or"
68	143.5	254.3	266.7	" customary freight unit, unless the nature and value of the"
69	19.8	261.3	215.9	" goods have been declared by the shipper before shipment and inserted in this Sea Waybill."
70	19.8	268.1	28.8	" 2.4."
71	30.6	268.1	243.7	" Regarding the responsibility and liability of the Carrier for loss of or damage to, or in connection w"
72	271.3	268.1	286.4	"ith, the"
73	19.8	275.1	254.9	" custody and care and handling of the goods prior to the loading on the vessel, and subsequent to the discharge"
74	19.8	281.9	178.3	" from the vessel, such shall be determined by the terms of this Sea Waybill"
75	202.7	281.9	276.1	" but not by the Hague Rules nor the"
76	19.8	288.9	63.5	" Hague Visby Rules"
77	66.4	288.9	67.9	"."
78	19.8	295.7	28.8	" 2.5."
79	30.4	295.7	37.0	" Th"
80	37.1	295.7	152.9	"e Services are subject to the terms of this Sea Waybill."
81	19.8	302.7	28.8	" 2.6."
82	31.1	302.7	252.2	" In this Sea Waybill, words importing the singular include the plural and vice versa; words importing a"
83	19.8	309.5	84.9	" gender include every gender."
84	19.8	316.5	28.8	" 2.7."
85	30.6	316.5	150.3	" Wherever it is provided in this Sea Waybill that notice s"
86	167.3	316.5	274.4	"hall be dispatched by the Carrier to the Merchant,"
87	19.8	323.3	234.6	" such notice shall be deemed as having been dispatched if (i) the Carrier does not know the address, e"
88	275.2	323.3	277.2	"-"
89	277.1	323.3	287.8	"mail"
90	19.8	330.3	230.7	" address or fax number of the Merchant or (ii) the notice cannot reach the Merchant through its add"
91	260.2	330.3	273.7	"ress, e"
92	275.3	330.3	277.3	"-"
93	277.3	330.3	287.9	"mail"
94	19.8	337.1	123.9	" address or fax number last known to the Carrier."
95	19.8	344.1	28.8	" 2.8."
96	30.4	344.1	191.2	" The Merchant’s liability under this Sea Waybill shall be joint and several."
97	19.8	350.9	28.8	" 3.1."
98	31.1	350.9	247.2	" This Sea Waybill is not negotiable and does not constitute title to the goods. The Carrier is entitled to"
99	19.8	357.9	25.5	" de"
100	25.4	357.9	213.9	"liver the goods to the consignee without production of any original of this Sea Waybill."
101	19.8	364.7	28.8	"3.2."
102	30.4	364.7	181.5	" This Sea Waybill is the evidence of receipt of the goods by the Carrier."
103	19.8	371.7	28.8	" 4.1."
104	30.4	371.7	207.0	" The Merchant entering into any business with the Carrier warrants to the Carrier t"
105	226.7	371.7	282.1	"hat the Merchant is either"
106	19.8	378.5	251.1	" the owner of the goods or the authorized agent of the owner of the goods and that it is authorized to accept the"
107	19.8	385.5	186.9	" terms of this Sea Waybill not only for itself but also for the owner of the goods."
108	19.8	392.3	28.8	" 4.2."
109	30.4	392.3	79.0	" The Merchant further"
110	83.5	392.3	114.9	" warrants that:"
111	37.8	399.3	42.0	" a."
112	46.8	399.3	260.8	" all the goods have been properly and sufficiently packed and that the Carrier has no liability for any"
113	46.8	406.1	257.9	" loss of, damage to or any other claims relating to the goods which are improperly or insufficiently"
114	46.8	413.1	74.1	" packed; and"
115	37.8	419.9	42.3	" b."
116	46.8	419.9	98.5	" the goods are fit and suit"
117	106.5	419.9	269.2	"able for the carriage, storage and any other handling in accordance with the"
118	46.8	426.9	111.5	" Merchant's instructions; and"
119	37.8	433.7	42.0	" c."
120	46.8	433.7	256.1	" it shall fully comply with applicable laws and regulations of ports, Customs or other authorities."
121	19.8	440.7	28.8	" 5.1."
122	30.7	440.7	136.4	" The Merchant shall indemnify the Carrier again"
123	147.5	440.7	273.2	"st all claims, liability, losses, damage, costs and expenses"
124	19.8	447.5	165.5	" (including but not limited to loss of and/or damage to any container"
125	190.4	447.5	200.7	" and/"
126	200.7	447.5	222.3	"or vessel)"
127	226.5	447.5	279.8	" arising out of the Carrier"
128	19.8	454.5	260.7	" acting in accordance with the Merchant's instructions, or arising from a breach of warranty or obligation on the"
129	19.8	461.3	261.6	" part of the Merchant, or arising from the inaccurate information or the insufficient instructions provided by the"
130	19.8	468.3	25.1	" M"
131	25.1	468.3	203.5	"erchant, or arising from the mistake, negligence or wilful default of the Merchant."
132	19.8	475.1	28.8	" 5.2."
133	30.5	475.1	223.9	" The Merchant undertakes that no claim shall be made against any employee, agent or sub"
134	246.3	475.1	248.3	"-"
135	248.2	475.1	284.9	"contractor of the"
136	19.8	482.1	154.8	" Carrier if such claim imposes upon them any liability in conne"
137	171.5	482.1	276.3	"ction with any Services provided by the Carrier."
138	19.8	488.9	236.3	" If any such claim should nevertheless be made, the Merchant shall indemnify the Carrier against all"
139	19.8	495.8	134.4	" consequences. Every such employee, agent and sub"
140	148.0	495.8	150.0	"-"
141	149.9	495.8	267.5	"contractor shall have the benefit of all the terms herein"
142	19.8	502.7	250.8	" benefiting the Carrier as if such terms were expressly provided for his or its benefit. For these purposes, the"
143	19.8	509.6	222.2	" Carrier contracts for itself and also as agent and trustee for each such employee, agent and sub"
144	246.3	509.6	248.3	"-"
145	248.2	509.6	274.0	"contractor."
146	19.8	516.5	28.8	" 5.3."
147	30.5	516.5	99.6	" The Merchant shall defend, ind"
148	106.0	516.5	269.1	"emnify and hold harmless the Carrier from and against all claims, costs and"
149	19.8	523.4	255.4	" demands whatsoever and by whomsoever made or preferred in excess of the liability of the Carrier under the"
150	19.8	530.3	76.3	" terms of this Sea Waybill,"
151	87.6	530.3	186.5	" and such indemnity shall include all claims, c"
152	202.3	530.3	276.9	"osts and demands arising from the"
153	19.8	537.2	259.1	" negligence or mistake of the Carrier or from the mistake, negligence, wilful default or deliberate wrongdoing"
154	19.8	544.1	104.6	" of the Carrier’s employee, agent or sub"
155	113.7	544.1	115.7	"-"
156	115.6	544.1	141.4	"contractor."
157	19.8	551.0	155.6	" 5.4. The Merchant shall defend, indemnify and hold harmless"
158	174.5	551.0	273.5	" the Carrier in respect of any General Average"
159	19.8	557.9	243.3	" claim and any Salvage claim that may be made against the Carrier, and the Merchant shall provide such"
160	19.8	564.8	235.9	" security as may be required by the Carrier. General Average shall be adjusted according to the York"
161	265.0	564.8	267.0	"-"
162	266.9	564.8	287.9	"Antwerp"
163	19.8	571.8	128.4	" Rules 1974 or any amendment thereto or the York"
164	147.5	571.8	149.5	"-"
165	149.4	571.8	269.1	"Antwerp Rules 1994 or any modification thereof at the"
166	19.8	578.6	250.7	" option of the Carrier. All goods shall be subject to a lien for General Average and/or Salvage security. If the"
167	19.8	585.6	115.4	" Merchant fails to provide General Average"
168	128.7	585.6	268.6	" and/or Salvage security acceptable to the Carrier within 14 days"
169	19.8	592.4	151.9	" after notice has been dispatched to the Merchant’s address, e"
170	172.0	592.4	174.0	"-"
171	173.9	592.4	270.2	"mail address or fax number last known to the"
172	19.8	599.4	198.9	" Carrier, the goods may be sold by public auction or private treaty or may be dispose"
173	226.0	599.4	279.0	"d of at the sole discretion"
174	19.8	606.2	251.6	" of the Carrier at the expense of the Merchant, and the proceeds if any (net of the expenses in connection with"
175	19.8	613.2	263.9	" such sale) shall be applied in satisfaction of General Average and/or Salvage contribution. In case the Merchant"
176	19.8	620.0	30.8	" does"
177	32.6	620.0	259.2	" not receive the notice dispatched by the Carrier asking the Merchant to provide General Average and/or"
178	19.8	627.0	238.4	" Salvage security, such shall not affect the Carrier’s aforesaid right to sell or dispose of the goods. The"
179	19.8	633.8	118.4	" Merchant is responsible for payment of all co"
180	132.3	633.8	268.6	"sts and expenses (including but not limited to storage costs and"
181	19.8	640.8	154.4	" demurrage charges) being incurred when the goods are being"
182	179.1	640.8	274.4	" liened for General Average and/or Salvage"
183	19.8	647.6	38.8	" security"
184	38.8	647.6	40.3	"."
185	19.8	654.6	28.8	" 5.5."
186	30.4	654.6	186.7	" If the vessel carrying the goods (the carrying vessel) collides with any ot"
187	204.8	654.6	245.4	"her vessel (the non"
188	250.0	654.6	252.0	"-"
189	251.9	654.6	288.6	"carrying vessel)"
190	19.8	661.4	243.4	" as a result of the negligence of both the vessels, the Merchant undertakes to defend, indemnify and hold"
191	19.8	668.4	241.4	" harmless the Carrier against any liability to any other party in so far as such liability relates to any claim"
192	19.8	675.2	29.8	" wha"
193	29.8	675.2	93.4	"tsoever made against the non"
194	99.5	675.2	101.5	"-"
195	101.4	675.2	173.9	"carrying vessel by the Merchant."
196	19.8	682.2	28.8	" 5.6."
197	31.2	682.2	250.6	" In the event of accident, danger, damage or disaster before or after the commencement of the voyage,"
198	19.8	689.0	209.7	" resulting from any cause whatsoever, whether due to negligence or not, for which or for"
199	241.0	689.0	284.0	" the consequence of"
200	19.8	696.0	181.4	" which, the Carrier is not responsible, by Statute, contract or otherwise, the"
201	213.8	696.0	228.1	" goods"
202	228.1	696.0	280.0	", Shipper, Consignee or"
203	19.8	702.8	49.5	" owners of the"
204	56.5	702.8	70.9	" goods"
205	73.1	702.8	258.2	" shall contribute with the Carrier in General Average to the payment of any sacrifices,"
206	19.8	709.8	68.5	" losses or expenses of a"
207	76.6	709.8	265.9	" General Average nature that may be made or incurred and shall pay salvage and special"
208	19.8	716.6	92.1	" charges incurred in respect of the"
209	101.9	716.6	116.2	" goods"
210	116.2	716.6	265.5	".If a salving vessel is owned or operated by the Carrier, salvages shall"
211	19.8	723.6	121.8	" be paid for as fully as if the said salving vessel or"
212	141.4	723.6	273.4	" vessels belonged to strangers. Such deposit as the Carrier, or"
213	19.8	730.4	175.9	" its agent, may deem sufficient to cover the estimated contribution of the"
214	202.3	730.4	216.6	" goods"
215	218.8	730.4	279.5	" and any salvage and special"
216	19.8	737.4	126.1	" charges thereon shall, if required, be made by the"
217	145.9	737.4	160.3	" goods"
218	160.2	737.4	227.2	", Shipper, Consignee or owner"
219	236.1	737.4	250.8	"s of the"
220	257.4	737.4	271.8	" goods"
221	273.9	737.4	285.9	" to the"
222	19.8	744.2	73.3	" Carrier before delivery."
223	19.8	751.2	24.3	" 6."
224	26.0	751.2	263.8	" Except under special arrangements previously made in writing, the Merchant warrants that the goods are not"
225	19.8	758.0	246.4	" Dangerous Goods, nor are goods of comparable hazard, nor are goods otherwise likely to cause damage"
226	286.5	758.0	288.0	"."
227	19.8	765.0	259.4	" Should the Merchant nevertheless deliver any such goods to the Carrier or cause the Carrier to handle any such"
228	19.8	771.8	262.9	" goods otherwise than under special arrangements previously made in writing, then whether or not the Carrier is"
229	19.8	778.8	89.4	" aware of the nature of such good"
230	100.5	778.8	266.4	"s, the Merchant shall be liable for all expenses, losses or damage whatsoever"
231	19.8	785.6	245.3	" caused by or to or in connection with such goods and howsoever arising, and shall indemnify the Carrier"
232	19.8	792.6	179.1	" against all penalties, claims, damages, costs, expenses and any other liab"
233	196.7	792.6	281.1	"ility whatsoever arising in connection"
234	19.8	799.4	244.6	" with such goods, and such goods may be destroyed or otherwise dealt with at the risk and expenses of the"
235	19.8	806.4	246.9	" Merchant in the sole discretion of and without any liability to the Carrier. If such goods are handled by the"
236	19.8	813.2	26.5	" Ca"
237	26.4	813.2	253.2	"rrier under arrangements previously made in writing, they may nevertheless be destroyed at the risk and"
238	19.8	820.2	253.8	" expenses of the Merchant in the sole discretion of and without any liability to the Carrier on account of risk to"
239	306.1	19.7	385.2	" other goods, property, life or health."
240	395.8	19.7	552.8	" The goods that are likely to cause damage include goods that are likely to"
241	306.1	26.6	378.5	" encourage vermin or other pests."
242	306.1	33.5	310.6	" 7."
243	312.7	33.5	546.0	" Except under special arrangements previously made in writing, the Carrier will not deal with bullion, bank"
244	306.1	40.4	388.7	" notes, coins, cheques, bonds, negotia"
245	399.4	40.4	554.6	"ble documents and securities, precious stones, precious metal objects,"
246	306.1	47.3	548.8	" jewellery, valuables, antiques, valuable works of art, live animals or plants. Should the Merchant nevertheless"
247	306.1	54.2	457.7	" deliver any such goods to the Carrier or cause the Carrier to handle any"
248	478.9	54.2	568.2	" such goods otherwise than under special"
249	306.1	61.1	548.8	" arrangements previously made in writing, the Carrier shall be under no liability whatsoever in connection with"
250	306.1	68.0	526.5	" such goods (including any loss, damage, misdelivery, misdirection or delay howsoever caused) and"
251	306.1	74.9	326.7	" notwiths"
252	326.7	74.9	534.2	"tanding that the value of any such goods may be shown, declared or indicated on any documents"
253	306.1	81.9	367.9	" accompanying such goods."
254	306.1	88.7	315.1	" 8.1."
255	325.6	88.7	536.6	"If delivery of the goods is not taken by the Merchant at the time and place when and where delivery"
256	306.1	95.7	366.5	" should be taken, the Carrier"
257	379.0	95.7	536.0	" shall be entitled (but is not obliged) to store the goods at the sole risk of the"
258	306.1	102.5	546.5	" Merchant, whereupon any liability which the Carrier may have in respect of the goods stored as aforesaid shall"
259	306.1	109.5	435.4	" wholly cease and the cost of such storage shall be paid by the"
260	455.0	109.5	508.5	" Merchant to the Carrier."
261	306.1	116.3	315.1	" 8.2."
262	316.8	116.3	494.4	" The Carrier is entitled (but not obliged) to sell by public auction or private treaty or"
263	521.1	116.3	525.8	" to"
264	527.5	116.3	570.8	" dispose of all goods"
265	306.1	123.3	541.0	" which in the opinion of the Carrier cannot be delivered either because the consignee’s address is incorrect or"
266	306.1	130.1	311.7	" be"
267	311.7	130.1	523.0	"cause the goods are not collected or accepted by the Merchant within 14 days after notice has been"
268	306.1	137.1	393.2	" dispatched to the Merchant’s address, e"
269	405.1	137.1	407.1	"-"
270	407.0	137.1	544.5	"mail address or fax number last known to the Carrier.In case the"
271	306.1	143.9	418.7	" Merchant does not receive the notice dispatched by"
272	437.6	143.9	554.6	" the Carrier asking the Merchant to take delivery of the"
273	306.1	150.9	528.7	" goods, such shall not affect the Carrier’s aforesaid right to sell or dispose of the uncollected goods. The"
274	306.1	157.7	500.0	" Merchant shall pay all costs and expenses (including but not limited to storage costs and d"
275	530.6	157.7	573.6	"emurrage charges)"
276	306.1	164.7	480.9	" incurred in connection with the storage and the sale and/or disposal of the goods."
277	306.1	171.5	315.1	" 8.3."
278	316.9	171.5	545.8	" All goods and documents relating thereto shall be subject to a particular and general lien for monies due in"
279	306.1	178.5	392.2	" respect of such goods, or for any particu"
280	406.6	178.5	551.3	"lar or general balance or other monies due from the Merchant to the"
281	306.1	185.3	543.5	" Carrier. If any such monies due to the Carrier are not paid within 14 days after notice has been dispatched to the"
282	306.1	192.3	355.5	" Merchant’s address, e"
283	359.5	192.3	361.5	"-"
284	361.4	192.3	472.7	"mail address or fax number last known to the Carrie"
285	490.1	192.3	562.2	"r, the goods may be sold by public"
286	306.1	199.1	359.0	" auction or private treaty"
287	369.6	199.1	416.5	" or may be disposed of"
288	429.4	199.1	547.1	" at the sole discretion of the Carrier at the expense of the"
289	306.1	206.1	367.9	" Merchant, and the proceeds"
290	378.8	206.1	391.1	" if any"
291	396.6	206.1	543.2	" (net of the expenses in connection with such sale) shall be applied in"
292	306.1	212.9	324.0	" satisfac"
293	323.9	212.9	538.4	"tion of such debts, and the Carrier shall not be liable for any reduction in value received on the sale of"
294	306.1	219.9	538.8	" the goods, nor shall the Merchant be relieved from the liability of any outstanding debts merely because the"
295	306.1	226.7	353.0	" goods have been sold"
296	359.6	226.7	390.6	" or disposed of"
297	393.8	226.7	400.3	". In"
298	403.5	226.7	558.1	" case the Merchant does not receive the notice dispatched by the Carrier"
299	306.1	233.7	543.2	" asking the Merchant to pay the outstanding monies, such shall not affect the Carrier’s aforesaid right to sell or"
300	306.1	240.5	454.5	" dispose of the goods.The Merchant is responsible for payment of all"
301	482.7	240.5	565.1	" costs and expenses (including but not"
302	306.1	247.5	500.3	" limited to storage costs and demurrage charges) being incurred when the goods are being"
303	521.5	247.5	536.2	" liened"
304	536.1	247.5	537.6	"."
305	306.1	254.3	315.1	" 9.1."
306	316.9	254.3	451.8	" Charges for the Services shall be deemed fully earned and non"
307	469.1	254.3	471.1	"-"
308	471.0	254.3	563.6	"returnable upon receipt of the goods by the"
309	306.1	261.3	331.2	" Carrier. Th"
310	332.9	261.3	549.3	"e Merchant shall pay to the Carrier all sums immediately when due without deduction on account of"
311	306.1	268.1	372.5	" any claim, counterclaim or set"
312	382.8	268.1	384.7	"-"
313	384.7	268.1	537.5	"off. Payment to the Carrier is due as soon as an invoice is rendered to the"
314	306.1	275.1	425.9	" Merchant. For any amount unpaid within 30 days from"
315	443.6	275.1	556.4	" the date of the invoice, the Carrier shall be entitled to"
316	306.1	281.9	451.2	" interest from the date of the invoice until payment at 2% per month."
317	306.1	288.9	315.1	" 9.2."
318	317.0	288.9	499.0	" If the shipment is on the freight collect basis but the consignee does not take delivery"
319	528.2	288.9	554.9	" of the goods"
320	560.4	288.9	575.7	" within"
321	306.1	295.7	336.4	" 14 days from t"
322	342.8	295.7	537.9	"he date of the goods’ arrival at the port of discharge or place of delivery, the shipper shall be"
323	306.1	302.7	551.2	" responsible for payment of all the outstanding freight charges, and costs and expenses (including but not limited"
324	306.1	309.5	405.0	" to storage costs and demurrage charges) incu"
325	414.3	309.5	497.0	"rred until the goods are duly delivered"
326	507.9	309.5	566.3	" or are sold or disposed of as"
327	306.1	316.5	330.0	" per Clause"
328	331.5	316.5	333.8	"s"
329	335.4	316.5	365.7	" 8.2 and/or 8.3"
330	368.8	316.5	370.3	"."
331	306.1	323.3	392.4	" 10.1. The Carrier shall be entitled to sub"
332	405.2	323.3	407.2	"-"
333	407.1	323.3	506.8	"contract on any terms to any agents and/or sub"
334	521.4	323.3	523.4	"-"
335	523.3	323.3	572.0	"contractors the whole"
336	306.1	330.3	361.7	" or any part of the Services"
337	370.8	330.3	456.6	" whatsoever undertaken by the Carrier."
338	306.1	337.1	318.1	" 10.2."
339	321.2	337.1	526.1	" The Carrier reserves to itself absolute discretion as to the means, the manner, the routes and the"
340	306.1	344.1	542.8	" procedures to be followed in the performance of the Services including the carriage, the storage and the other"
341	306.1	350.9	311.7	" ha"
342	311.7	350.9	535.2	"ndling of the goods. The Carrier has liberty to use any means, routes or procedures, including using any"
343	306.1	357.9	529.8	" vessel whether or not named on the front page of this Sea Waybill or stowing the goods on or under deck."
344	306.1	364.7	412.0	" Anything done in accordance with the aforesaid"
345	428.4	364.7	554.7	" discretion or liberty shall not be a deviation of whatsoever"
346	306.1	371.7	343.5	" nature or degree."
347	306.1	378.5	414.4	" 11. If there is any loss, damage, deterioration, non"
348	428.9	378.5	430.9	"-"
349	430.9	378.5	463.5	"compliance or"
350	467.4	378.5	503.7	" miscompliance"
351	505.5	378.5	549.0	" of instructions, non"
352	552.6	378.5	554.6	"-"
353	554.5	378.5	575.7	"delivery,"
354	306.1	385.5	428.5	" misdelivery (other than the one described in Clause 12),"
355	448.3	385.5	467.6	" unautho"
356	467.6	385.5	479.3	"rised"
357	481.5	385.5	560.5	" delivery or misdirection of or to or in"
358	306.1	392.3	532.0	" connection with the goods that arises from the negligence or mistake of the Carrier or that arises from the"
359	306.1	399.3	353.7	" negligence, mistake,"
360	357.1	399.3	371.4	" wilful"
361	372.9	399.3	532.0	" default or deliberate wrongdoing of the Carrier’s employee, agent or sub"
362	547.9	399.3	549.9	"-"
363	549.9	399.3	552.6	"c"
364	552.6	399.3	575.7	"ontractor,"
365	306.1	406.1	537.0	" the Carrier shall be liable for any claim relating to the aforesaid incident. However, the Carrier’s aforesaid"
366	306.1	413.1	540.7	" liability shall not exceed a total of 2 SDR per kilogram of the gross weight of that part of the goods in respect of"
367	306.1	419.9	343.0	" which a claim ari"
368	347.7	419.9	356.5	"ses."
369	306.1	426.9	313.6	" 12."
370	315.8	426.9	374.8	" If the Carrier’s agent or sub"
371	385.4	426.9	387.4	"-"
372	387.3	426.9	554.3	"contractor negligently or deliberately misdelivers the goods to a person (not"
373	306.1	433.7	480.0	" entitled to receive the goods) without the Carrier’s instruction or prior approval"
374	501.1	433.7	564.3	", the Carrier shall be liable for"
375	306.1	440.7	352.7	" any claim relating to t"
376	362.0	440.7	550.6	"he aforesaid misdelivery of goods. However, the Carrier’s aforesaid liability shall not"
377	306.1	447.5	341.0	" exceed a total of"
378	347.2	447.5	361.9	" 2 SDR"
379	364.9	447.5	518.0	" per kilogram of the gross weight of that part of the goods misdelivered."
380	306.1	454.5	313.6	" 13."
381	315.7	454.5	403.3	" Notwithstanding any other terms in this"
382	415.1	454.5	443.1	" Sea Waybill"
383	447.0	454.5	479.0	" to the contrary"
384	484.9	454.5	563.9	" but subject to Clause 2.3, the Carrier"
385	306.1	461.3	397.7	" shall not be liable for any claim relating to:"
386	324.1	468.3	328.2	" a."
387	333.1	468.3	494.7	" any delay, goods shut out or off loaded, goods’ departure or arrival time; or"
388	324.1	475.1	328.6	" b."
389	333.1	475.1	529.6	" any special, incidental, indirect, consequential or economic loss (including but not limite"
390	548.6	475.1	570.6	"d to loss of"
391	333.1	482.1	473.9	" market, profit, tax, tax return, revenue, business or goodwill); or"
392	324.1	488.9	328.2	" c."
393	333.1	488.9	542.2	" any loss, damage, expense or cost arising from fire, flood, storm, typhoon, explosion, deviation"
394	562.9	488.9	574.1	", port"
395	333.1	495.8	359.1	" congestion"
396	359.0	495.8	467.8	", strike, lock out, stoppage or restraint of labour; or"
397	324.1	502.7	328.6	" d."
398	333.1	502.7	494.0	" any loss of or damage to the goods (which are stated on the front page of this"
399	531.0	502.7	559.0	" Sea Waybill"
400	563.3	502.7	573.6	" to be"
401	333.1	509.6	421.7	" carried on deck and which are so carried)"
402	306.1	516.5	481.3	" even if the aforesaid incident arises from the negligence or mistake of the Carrier"
